"it_algo","diff_f","diff_g","error_in","error_out","max_diff_flow","couple_1","couple_2"
476,9.57836033367093e-07,2.1331522880491e-07,5.50041529548973e-08,6.87686524628439e-08,1.16675502695796,1035,876
477,9.57383034075975e-07,2.13268777126173e-07,5.49973416509493e-08,6.85885288264207e-08,1.16429698103707,1035,876
478,9.569329550042e-07,2.13222464120763e-07,5.49905632546258e-08,6.84091811296948e-08,1.16184924895595,1035,876
479,9.56485737338924e-07,2.13176289312442e-07,5.49838176034846e-08,6.82306041136186e-08,1.15941176590604,1035,876
480,9.56042773892417e-07,2.13130250113405e-07,5.49771044678777e-08,6.80527929037184e-08,1.15698446761803,1035,876
481,9.55603652090941e-07,2.13084347583968e-07,5.49704236496289e-08,6.78757422539697e-08,1.15456729036134,1035,876
482,9.55167253635284e-07,2.13038579285978e-07,5.49637749798129e-08,6.76994474494553e-08,1.1521601709361,1035,876
483,9.54733753516243e-07,2.12992946061243e-07,5.4957158341347e-08,6.75239034926589e-08,1.14976304666618,1035,876
484,9.54303697269304e-07,2.12947445286359e-07,5.49505732080303e-08,6.73491055559543e-08,1.1473758553949,1035,876
485,9.53877359969631e-07,2.12902077418804e-07,5.49440197317721e-08,6.71750487667144e-08,1.14499853548182,1035,876
486,9.53454547786359e-07,2.12856840830546e-07,5.49374976269125e-08,6.70017282601799e-08,1.14263102579287,1035,876
487,9.53034706224314e-07,2.1281173528124e-07,5.49310066741646e-08,6.68291394790357e-08,1.14027326569806,1035,876
488,9.52620573121073e-07,2.12766758942964e-07,5.49245467244941e-08,6.66572773841779e-08,1.13792519506978,1035,876
489,9.52214587885511e-07,2.12721913067077e-07,5.49181175312866e-08,6.648613753406e-08,1.13558675426827,1035,876
490,9.51812272654075e-07,2.12677194135408e-07,5.49117190694258e-08,6.63157154820797e-08,1.13325788414488,1035,876
491,9.51414863168913e-07,2.12632603519135e-07,5.49053508072684e-08,6.61460062274651e-08,1.13093852603402,1035,876
492,9.51027872418386e-07,2.1258813878531e-07,5.48990128823003e-08,6.59770054090205e-08,1.12862862175086,1035,876
493,9.50643773319194e-07,2.12543800351393e-07,5.48927050238075e-08,6.58087087124094e-08,1.12632811358026,1035,876
494,9.50262577704029e-07,2.12499586698548e-07,5.48864270249831e-08,6.56411112727173e-08,1.12403694427599,1035,876
495,9.49887333401681e-07,2.12455498231966e-07,5.48801787419406e-08,6.54742088419744e-08,1.12175505706057,1035,876
496,9.49518560456274e-07,2.1241153225436e-07,5.48739600098899e-08,6.5307997108185e-08,1.11948239560991,1035,876
497,9.49152080537365e-07,2.12367689719805e-07,5.48677705762736e-08,6.51424714347455e-08,1.11721890405784,1035,876
498,9.48787787701576e-07,2.12323968952397e-07,5.48616103247928e-08,6.49776277433072e-08,1.11496452698998,1035,876
499,9.48425524902087e-07,2.12280369600417e-07,5.48554790785185e-08,6.48134616714814e-08,1.11271920943318,1035,876
500,9.48065284624261e-07,2.12236890335508e-07,5.48493766705995e-08,6.46499688861959e-08,1.11048289685675,1035,876
